49007,Almaraz de Duero
49008,Almeida de Sayago
49009,Andav�as
49010,Arcenillas
49011,Arcos de la Polvorosa
49012,Arga��n
49013,Argujillo
49014,Arquillinos
49015,Arrabalde
49016,Aspariegos
49017,Asturianos
49018,Ayo� de Vidriales
49019,Barcial del Barco
49020,Belver de los Montes
49021,Benavente
49022,Benegiles
49023,Bermillo de Sayago
49024,B�veda de Toro
49025,Bret�
49026,Bretocino
49027,Brime de Sog
49028,Brime de Urz
49029,Burganes de Valverde
49030,Bustillo del Oro
49031,Caba�as de Sayago
49032,Calzadilla de Tera
49033,Camarzana de Tera
49034,Ca�izal
49035,Ca�izo
49036,Carbajales de Alba
49037,Carbellino
49038,Casaseca de Campe�n
49039,Casaseca de las Chanas
49040,Castrillo de la Guare�a
49041,Castrogonzalo
49042,Castronuevo
49043,Castroverde de Campos
49044,Cazurra
49046,Cerecinos de Campos
49047,Cerecinos del Carrizal
49048,Cernadilla
49050,Cobreros
49052,Coomonte
49053,Coreses
49054,Corrales del Vino
49055,Cotanes del Monte
49056,Cubillos
49057,Cubo de Benavente
49058,Cubo de Tierra del Vino
49059,Cuelgamures
49061,Entrala
49062,Espada�edo
49063,Faramontanos de T�bara
49064,Fariza
49065,Fermoselle
49066,Ferreras de Abajo
49067,Ferreras de Arriba
49068,Ferreruela
49069,Figueruela de Arriba
49071,Fonfr�a
49075,Fresno de la Polvorosa
49076,Fresno de la Ribera
49077,Fresno de Sayago
49078,Friera de Valverde
49079,Fuente Encalada
49080,Fuentelape�a
49082,Fuentes de Ropel
49081,Fuentesa�co
49083,Fuentesecas
49084,Fuentespreadas
49085,Galende
49086,Gallegos del Pan
49087,Gallegos del R�o
49088,Gamones
49090,Gema
49091,Granja de Moreruela
49092,Granucillo
49093,Guarrate
49094,Hermisende
49095,Hiniesta
49096,Jambrina
49097,Justel
49098,Losacino
49099,Losacio
49100,Lubi�n
49101,Luelmo
49102,Maderal
49103,Madridanos
49104,Mahide
49105,Maire de Castroponce
49107,Malva
49108,Manganeses de la Lampreana
49109,Manganeses de la Polvorosa
49110,Manzanal de Arriba
49112,Manzanal de los Infantes
49111,Manzanal del Barco
49113,Matilla de Arz�n
49114,Matilla la Seca
49115,Mayalde
49116,Melgar de Tera
49117,Micereces de Tera
49118,Milles de la Polvorosa
49119,Molacillos
49120,Molezuelas de la Carballeda
49121,Mombuey
49122,Monfarracinos
49123,Montamarta
49124,Moral de Sayago
49126,Moraleja de Sayago
49125,Moraleja del Vino
49128,Morales de Rey
49129,Morales de Toro
49130,Morales de Valverde
49127,Morales del Vino
49131,Moralina
49132,Moreruela de los Infanzones
49133,Moreruela de T�bara
49134,Muelas de los Caballeros
49135,Muelas del Pan
49136,Muga de Sayago
49137,Navianos de Valverde
49138,Olmillos de Castro
49139,Otero de Bodas
49141,Pajares de la Lampreana
49143,Palacios de Sanabria
49142,Palacios del Pan
49145,Pedralba de la Prader�a
49146,Pego
49147,Peleagonzalo
49148,Peleas de Abajo
49149,Pe�ausende
49150,Peque
49151,Perdig�n
49152,Pereruela
49153,Perilla de Castro
49154,P�as
49155,Piedrahita de Castro
49156,Pinilla de Toro
49157,Pino del Oro
49158,Pi�ero
49160,Pobladura de Valderaduey
49159,Pobladura del Valle
49162,Porto
49163,Pozoantiguo
49164,Pozuelo de T�bara
49165,Prado
49166,Puebla de Sanabria
49167,Pueblica de Valverde
49170,Quintanilla de Urz
49168,Quintanilla del Monte
49169,Quintanilla del Olmo
49171,Quiruelas de Vidriales
49172,Rabanales
49173,R�bano de Aliste
49174,Requejo
49175,Revellinos
49176,Riofr�o de Aliste
49177,Rionegro del Puente
49178,Roales
49179,Robleda-Cervantes
49180,Roelos de Sayago
49181,Rosinos de la Requejada
49183,Salce
49184,Samir de los Ca�os
49185,San Agust�n del Pozo
49186,San Cebri�n de Castro
49187,San Crist�bal de Entrevi�as
49188,San Esteban del Molar
49189,San Justo
49190,San Mart�n de Valderaduey
49191,San Miguel de la Ribera
49192,San Miguel del Valle
49193,San Pedro de Ceque
49194,San Pedro de la Nave-Almendra
49208,San Vicente de la Cabeza
49209,San Vitero
49197,Santa Clara de Avedillo
49199,Santa Colomba de las Monjas
49200,Santa Cristina de la Polvorosa
49201,Santa Croya de Tera
49202,Santa Eufemia del Barco
49203,Santa Mar�a de la Vega
49204,Santa Mar�a de Valverde
49205,Santib��ez de Tera
49206,Santib��ez de Vidriales
49207,Santovenia
49210,Sanzoles
49214,T�bara
49216,Tapioles
49219,Toro
49220,Torre del Valle
49221,Torregamones
49222,Torres del Carrizal
49223,Trabazos
49224,Trefacio
49225,U�a de Quintana
49226,Vadillo de la Guare�a
49227,Valcabado
49228,Valdefinjas
49229,Valdescorriel
49230,Vallesa de la Guare�a
49231,Vega de Tera
49232,Vega de Villalobos
49233,Vegalatrave
49234,Venialbo
49235,Vezdemarb�n
49236,Vidayanes
49237,Videmala
49238,Villabr�zaro
49239,Villabuena del Puente
49240,Villadepera
49241,Villaescusa
49242,Villaf�fila
49243,Villaferrue�a
49244,Villageriz
49245,Villalaz�n
49246,Villalba de la Lampreana
49247,Villalcampo
49248,Villalobos
49249,Villalonso
49250,Villalpando
49251,Villalube
49252,Villamayor de Campos
49255,Villamor de los Escuderos
49256,Villan�zar
49257,Villanueva de Azoague
49258,Villanueva de Campe�n
49259,Villanueva de las Peras
49260,Villanueva del Campo
49263,Villar de Fallaves
49264,Villar del Buey
49261,Villaralbo
49262,Villardeciervos
49265,Villardiegua de la Ribera
49266,Vill�rdiga
49267,Villardondiego
49268,Villarr�n de Campos
49269,Villaseco del Pan
49270,Villavendimio
49272,Villaveza de Valverde
49271,Villaveza del Agua
49273,Vi�as
49275,Zamora
50001,Abanto
50002,Acered
50003,Ag�n
50004,Aguar�n
50005,Aguil�n
50006,Ainz�n
50007,Aladr�n
50008,Alag�n
50009,Alarba
50010,Alberite de San Juan
50011,Albeta
50012,Alborge
50013,Alcal� de Ebro
50014,Alcal� de Moncayo
50015,Alconchel de Ariza
50016,Aldehuela de Liestos
50017,Alfajar�n
50018,Alfam�n
50019,Alforque
50020,Alhama de Arag�n
50021,Almochuel
50022,Almolda
50023,Almonacid de la Cuba
50024,Almonacid de la Sierra
50025,Almunia de Do�a Godina
50026,Alpartir
50027,Ambel
50028,Anento
50029,Ani��n
50030,A��n de Moncayo
50031,Aranda de Moncayo
50032,Ar�ndiga
50033,Ardisa
50034,Ariza
50035,Artieda
50036,As�n
50037,Atea
50038,Ateca
50039,Azuara
50040,Badules
50041,Bag��s
50042,Balconch�n
50043,B�rboles
50044,Bardallur
50045,Belchite
50046,Belmonte de Graci�n
50047,Berdejo
50048,Berrueco
50901,Biel
50050,Bijuesca
50051,Biota
50052,Bisimbre
50053,Boqui�eni
50054,Bordalba
50055,Borja
50056,Botorrita
50057,Brea de Arag�n
50058,Bubierca
50059,Bujaraloz
50060,Bulbuente
50061,Bureta
50062,Burgo de Ebro
50063,Buste
50064,Caba�as de Ebro
50065,Cabolafuente
50066,Cadrete
50067,Calatayud
50068,Calatorao
50069,Calcena
50070,Calmarza
50071,Campillo de Arag�n
50072,Carenas
50073,Cari�ena
50074,Caspe
50075,Castej�n de Alarba
50076,Castej�n de las Armas
50077,Castej�n de Valdejasa
50078,Castiliscar
50079,Cervera de la Ca�ada
50080,Cerveruela
50081,Cetina
50092,Chiprana
50093,Chodes
50082,Cimballa
50083,Cinco Olivas
50084,Clar�s de Ribota
50085,Codo
50086,Codos
50087,Contamina
50088,Cosuenda
50089,Cuarte de Huerva
50090,Cubel
50091,Cuerlas
50094,Daroca
50095,Ejea de los Caballeros
50096,Embid de Ariza
50098,Encinacorba
50099,�pila
50100,Erla
50101,Escatr�n
50102,Fabara
50104,Farlete
50105,Fay�n
50106,Fayos
50107,Figueruelas
50108,Fombuena
50109,Frago
50110,Frasno
50111,Fr�scano
50113,Fuendejal�n
50114,Fuendetodos
50115,Fuentes de Ebro
50116,Fuentes de Jiloca
50117,Gallocanta
50118,Gallur
50119,Gelsa
50120,Godojos
50121,Gotor
50122,Grisel
50123,Gris�n
50124,Herrera de los Navarros
50125,Ibdes
50126,Illueca
50128,Isuerre
50129,Jaraba
50130,Jarque de Moncayo
50131,Jaul�n
50132,Joyosa
50133,Lagata
50134,Langa del Castillo
50135,Layana
50136,L�cera
50138,Lech�n
50137,Leci�ena
50139,Letux
50140,Litago
50141,Litu�nigo
50142,Lobera de Onsella
50143,Longares
50144,Long�s
50146,Lucena de Jal�n
50147,Luceni
50148,Luesia
50149,Luesma
50150,Lumpiaque
50151,Luna
50152,Maella
50153,Magall�n
50154,Mainar
50155,Malanquilla
50156,Malej�n
50160,Mall�n
50157,Mal�n
50159,Maluenda
50161,Manchones
50162,Mara
50163,Mar�a de Huerva
50902,Marracos
50164,Mediana de Arag�n
50165,Mequinenza
50166,Mesones de Isuela
50167,Mezalocha
50168,Mianos
50169,Miedes de Arag�n
50170,Monegrillo
50171,Moneva
50172,Monreal de Ariza
50173,Monterde
50174,Mont�n
50175,Morata de Jal�n
50176,Morata de Jiloca
50177,Mor�s
50178,Moros
50179,Moyuela
50180,Mozota
50181,Muel
50182,Muela
50183,Mun�brega
50184,Murero
50185,Murillo de G�llego
50186,Navard�n
50187,Nig�ella
50188,Nombrevilla
50189,Nonaspe
50190,Novallas
50191,Novillas
50192,Nu�valos
50193,Nuez de Ebro
50194,Olv�s
50195,Orcajo
50196,Orera
50197,Or�s
50198,Oseja
50199,Osera de Ebro
50200,Paniza
50201,Paracuellos de Jiloca
50202,Paracuellos de la Ribera
50203,Pastriz
50204,Pedrola
50205,Pedrosas
50206,Perdiguera
50207,Piedratajada
50208,Pina de Ebro
50209,Pinseque
50210,Pintanos
50211,Plasencia de Jal�n
50212,Pleitas
50213,Plenas
50214,Pomer
50215,Pozuel de Ariza
50216,Pozuelo de Arag�n
50217,Pradilla de Ebro
50218,Puebla de Albort�n
50219,Puebla de Alfind�n
50220,Puendeluna
50221,Purujosa
50222,Quinto
50223,Remolinos
50224,Retasc�n
50225,Ricla
50227,Romanos
50228,Rueda de Jal�n
50229,Ruesca
50241,Sabi��n
50230,S�daba
50231,Salillas de Jal�n
50232,Salvatierra de Esca
50233,Samper del Salz
50234,San Mart�n de la Virgen de Moncayo
50235,San Mateo de G�llego
50236,Santa Cruz de Gr�o
50237,Santa Cruz de Moncayo
50238,Santa Eulalia de G�llego
50239,Santed
50240,S�stago
50242,Sediles
50243,Sestrica
50244,Sierra de Luna
50245,Sig��s
50246,Sisam�n
50247,Sobradiel
50248,Sos del Rey Cat�lico
50249,Tabuenca
50250,Talamantes
50251,Tarazona
50252,Tauste
50253,Terrer
50254,Tierga
50255,Tobed
50256,Torralba de los Frailes
50257,Torralba de Ribota
50258,Torralbilla
50259,Torrehermosa
50260,Torrelapaja
50261,Torrellas
50262,Torres de Berrell�n
50263,Torrijo de la Ca�ada
50264,Tosos
50265,Trasmoz
50266,Trasobares
50267,Uncastillo
50268,Undu�s de Lerda
50269,Urrea de Jal�n
50270,Urri�s
50271,Used
50272,Utebo
50274,Val de San Mart�n
50273,Valdehorna
50275,Valmadrid
50276,Valpalmas
50277,Valtorres
50278,Velilla de Ebro
50279,Velilla de Jiloca
50280,Vera de Moncayo
50281,Vierlas
50283,Villadoz
50284,Villafeliche
50285,Villafranca de Ebro
50286,Villalba de Perejil
50287,Villalengua
50903,Villamayor de G�llego
50288,Villanueva de G�llego
50290,Villanueva de Huerva
50289,Villanueva de Jiloca
50291,Villar de los Navarros
50292,Villarreal de Huerva
50293,Villarroya de la Sierra
50294,Villarroya del Campo
50282,Vilue�a
50295,Vistabella
50296,Zaida
50297,Zaragoza
50298,Zuera
51001,Ceuta
52001,Melilla
